,timestamp,classifier,test_set,f1,precision,recall,accuracy,support,beta1,beta2,epsilon,hidden_layers,iteration_count,lambd,learning_rate,learning_rate_decay,minibatch_size,pred_time,shuffle,train_time
<<<<<<< HEAD
0,2017-09-27 19:12:24.663554,NeuralNetWithAdam,dev,0.6629442775352872,0.6540587440702629,0.6779661016949152,0.6779661016949152,236,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",2500.0,0.4,0.001,0.0,0.0,0.001882,1.0,27.024218
1,2017-09-27 19:12:24.686427,NeuralNetWithAdam,test,0.6288167775986927,0.6249351944167498,0.6440677966101694,0.6440677966101694,236,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",2500.0,0.4,0.001,0.0,0.0,0.001022,1.0,27.024218
2,2017-09-27 19:12:24.709562,NeuralNetWithAdam,train,0.6871236593759168,0.6774479981183197,0.7024567788898999,0.7024567788898999,1099,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",2500.0,0.4,0.001,0.0,0.0,0.003605,1.0,27.024218
3,2017-09-27 19:12:24.767938,NeuralNetWithAdam,dev,0.6354008697916081,0.6301469329385581,0.6567796610169492,0.6567796610169492,236,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",2500.0,0.4,0.002,0.0,0.0,0.000989,1.0,27.140988
4,2017-09-27 19:12:24.784634,NeuralNetWithAdam,test,0.6395859319588134,0.6385011631771352,0.6567796610169492,0.6567796610169492,236,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",2500.0,0.4,0.002,0.0,0.0,0.000969,1.0,27.140988
5,2017-09-27 19:12:24.804359,NeuralNetWithAdam,train,0.6776862800537954,0.6712030691053995,0.6951774340309372,0.6951774340309372,1099,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",2500.0,0.4,0.002,0.0,0.0,0.003055,1.0,27.140988
6,2017-09-27 19:12:25.744570,NeuralNetWithAdam,dev,0.7792522145432835,0.7883232666891645,0.7838983050847458,0.7838983050847458,236,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",2500.0,0.4,0.003,0.0,0.0,0.000817,1.0,28.120264
7,2017-09-27 19:12:25.758995,NeuralNetWithAdam,test,0.6086328410654824,0.6126335514907424,0.614406779661017,0.614406779661017,236,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",2500.0,0.4,0.003,0.0,0.0,0.000764,1.0,28.120264
8,2017-09-27 19:12:25.774117,NeuralNetWithAdam,train,0.7631528303562753,0.7645151388267817,0.7697907188353048,0.7697907188353048,1099,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",2500.0,0.4,0.003,0.0,0.0,0.002825,1.0,28.120264
=======
0,2017-09-28 11:32:35.371910,NeuralNetWithAdam,dev,0.6955617258558436,0.6947552165758162,0.7125,0.7125,240,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",1000.0,0.8,0.01,0.0,0.0,0.002924,1.0,61.257797
1,2017-09-28 11:32:35.413955,NeuralNetWithAdam,test,0.6076115280383573,0.5946244425863991,0.625,0.625,240,0.9,0.999,1e-08,"(24, 36, 24, 12, 6)",1000.0,0.8,0.01,0.0,0.0,0.002049,1.0,61.257797
